/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -35.62
 -- left : -39.24
 -- right : -19.52
 -- None : 1.47

('forward', 'red', 'right', None, 'right')
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('left', 'red', 'left', None, None)
 -- forward : -6.91
 -- left : -8.32
 -- right : 1.05
 -- None : 2.27

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.07
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('right', 'green', 'right', None, None)
 -- forward : 0.19
 -- left : 1.12
 -- right : 0.00
 -- None : -2.42

('right', 'red', 'forward', None, 'right')
 -- forward : -20.42
 -- left : -19.90
 -- right : 0.00
 -- None : 1.59

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 2.15

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.46
 -- left : -19.61
 -- right : -16.88
 -- None : 1.88

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.69
 -- left : -34.85
 -- right : 0.81
 -- None : 1.73

('right', 'green', None, 'left', None)
 -- forward : 0.83
 -- left : 0.97
 -- right : 2.53
 -- None : -4.60

('right', 'green', 'left', None, 'forward')
 -- forward : 0.04
 -- left : 0.00
 -- right : 2.40
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -29.66
 -- right : -9.95
 -- None : 1.92

('left', 'green', 'left', 'forward', None)
 -- forward : 0.11
 -- left : 0.20
 -- right : 1.39
 -- None : -4.35

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.51
 -- left : 0.89
 -- right : 0.00
 -- None : -4.74

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.60
 -- left : -4.58
 -- right : 0.16
 -- None : 1.62

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.20
 -- left : -20.48
 -- right : 0.00
 -- None : 1.54

('right', 'green', None, None, 'forward')
 -- forward : 0.28
 -- left : -20.29
 -- right : 1.75
 -- None : -4.51

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('left', 'green', 'forward', 'right', None)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('left', 'red', 'forward', 'left', None)
 -- forward : -35.00
 -- left : 0.00
 -- right : -15.52
 -- None : 1.94

('right', 'red', 'forward', 'left', None)
 -- forward : -30.18
 -- left : -37.46
 -- right : -10.01
 -- None : 2.22

('right', 'green', None, None, 'left')
 -- forward : 0.69
 -- left : 0.92
 -- right : 1.29
 -- None : 0.76

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.48
 -- left : -5.34
 -- right : -0.02
 -- None : 1.20

('forward', 'green', None, 'right', 'left')
 -- forward : 1.41
 -- left : -0.03
 -- right : 0.06
 -- None : 0.21

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.18
 -- right : 1.50
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.93
 -- left : -39.41
 -- right : 2.31
 -- None : 0.54

('right', 'red', None, 'right', None)
 -- forward : -7.04
 -- left : -8.53
 -- right : 0.47
 -- None : 1.84

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.42
 -- left : -7.53
 -- right : 0.18
 -- None : 1.01

('left', 'red', 'forward', None, 'left')
 -- forward : -37.11
 -- left : -34.47
 -- right : -9.90
 -- None : 1.86

('right', 'green', 'right', None, 'forward')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00
 -- None : -3.22

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : -2.48

('left', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- left : 2.25
 -- right : 0.68
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.88
 -- None : -2.89

('right', 'red', 'forward', None, 'left')
 -- forward : -29.90
 -- left : 0.00
 -- right : -17.60
 -- None : 1.98

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.75
 -- left : -19.63
 -- right : -10.37
 -- None : 1.58

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('forward', 'red', 'right', 'left', None)
 -- forward : -5.09
 -- left : -5.12
 -- right : 0.00
 -- None : 2.14

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.69
 -- left : 1.18
 -- right : 1.93
 -- None : -0.01

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.80

('right', 'red', 'left', None, None)
 -- forward : -4.54
 -- left : -9.54
 -- right : 0.84
 -- None : 2.24

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.50
 -- left : -14.77
 -- right : 1.47
 -- None : -4.14

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.70
 -- left : -7.54
 -- right : 0.42
 -- None : 2.16

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.80
 -- left : -34.87
 -- right : -10.48
 -- None : 1.63

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.79

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -29.89
 -- right : 0.00
 -- None : 1.92

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.47
 -- left : -20.15
 -- right : -10.25
 -- None : 0.90

('forward', 'green', None, None, 'right')
 -- forward : 1.85
 -- left : -19.02
 -- right : 1.29
 -- None : -4.25

('right', 'red', None, 'left', None)
 -- forward : -9.74
 -- left : -9.34
 -- right : 1.12
 -- None : 1.77

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.28
 -- left : -7.27
 -- right : 0.00
 -- None : 1.71

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('left', 'red', 'left', None, 'forward')
 -- forward : -9.59
 -- left : -4.77
 -- right : 0.96
 -- None : 1.72

('left', 'green', None, 'right', 'left')
 -- forward : -0.19
 -- left : 1.86
 -- right : 0.91
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -8.70
 -- left : 0.00
 -- right : 2.07
 -- None : 0.75

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.46
 -- left : 0.21
 -- right : 1.10
 -- None : 0.73

('right', 'green', 'forward', None, None)
 -- forward : 0.22
 -- left : 0.63
 -- right : 1.68
 -- None : -4.39

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.16
 -- left : 0.00
 -- right : -9.92
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.50
 -- left : -9.99
 -- right : 1.28
 -- None : -4.74

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -20.35
 -- right : -9.75
 -- None : 1.06

('right', 'green', 'left', 'right', None)
 -- forward : 0.71
 -- left : 0.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.57
 -- left : -9.43
 -- right : 0.94
 -- None : 2.52

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.83
 -- right : 0.00
 -- None : 2.02

('left', 'red', 'left', 'forward', None)
 -- forward : -19.98
 -- left : -19.98
 -- right : 1.14
 -- None : 0.53

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- left : 0.00
 -- right : 2.01
 -- None : 0.94

('left', 'red', None, 'right', 'left')
 -- forward : -4.97
 -- left : -4.70
 -- right : 0.10
 -- None : 1.44

('right', 'green', None, None, 'right')
 -- forward : -0.09
 -- left : -17.86
 -- right : 2.20
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.77
 -- left : -8.42
 -- right : 0.00
 -- None : 2.18

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.80
 -- left : 0.22
 -- right : 0.91
 -- None : -4.94

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -9.81
 -- right : 0.72
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.98
 -- left : -9.53
 -- right : 0.00
 -- None : -2.58

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.29

('forward', 'green', None, 'left', None)
 -- forward : 2.57
 -- left : 0.85
 -- right : 0.57
 -- None : -5.35

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.53
 -- left : 0.00
 -- right : -14.63
 -- None : 1.63

('left', 'green', 'left', None, None)
 -- forward : 0.35
 -- left : 1.98
 -- right : 0.88
 -- None : -4.82

('forward', 'red', 'forward', 'left', None)
 -- forward : -34.79
 -- left : -37.90
 -- right : -15.52
 -- None : 1.94

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.39

('right', 'green', 'left', None, 'left')
 -- forward : 0.37
 -- left : 0.33
 -- right : 1.54
 -- None : 0.37

('left', 'red', 'left', 'left', None)
 -- forward : -4.50
 -- left : -5.36
 -- right : 0.50
 -- None : 1.70

('forward', 'green', 'left', 'left', None)
 -- forward : 1.81
 -- left : 0.56
 -- right : 0.40
 -- None : -2.06

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -9.81
 -- right : 0.45
 -- None : -2.49

('forward', 'red', None, None, 'right')
 -- forward : -10.02
 -- left : -39.28
 -- right : 0.68
 -- None : 2.26

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.69
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.03
 -- left : -20.01
 -- right : -10.37
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -29.45
 -- right : 0.00
 -- None : 2.22

('forward', 'green', None, 'right', None)
 -- forward : 1.73
 -- left : 0.64
 -- right : 0.98
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.08
 -- right : 0.00
 -- None : 1.82

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.04
 -- left : -4.62
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('left', 'red', None, 'left', 'left')
 -- forward : -9.92
 -- left : -9.05
 -- right : -0.14
 -- None : 2.17

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.01
 -- right : 1.11
 -- None : 1.79

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.40
 -- left : -29.62
 -- right : -15.02
 -- None : 1.71

('right', 'green', None, 'forward', None)
 -- forward : 0.66
 -- left : 0.93
 -- right : 1.88
 -- None : -2.30

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.23
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('forward', 'green', None, 'left', 'left')
 -- forward : 1.70
 -- left : 1.18
 -- right : 0.37
 -- None : -0.01

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.23
 -- left : 1.07
 -- right : 0.83
 -- None : 0.98

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : -2.98

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : -3.68

('forward', 'green', 'right', None, 'left')
 -- forward : 1.94
 -- left : 0.47
 -- right : 0.31
 -- None : 0.42

('right', 'red', None, 'left', 'left')
 -- forward : -5.21
 -- left : -7.24
 -- right : 0.00
 -- None : 1.55

('left', 'green', None, None, None)
 -- forward : 0.86
 -- left : 1.58
 -- right : 0.63
 -- None : -5.67

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('left', 'red', None, None, 'right')
 -- forward : -8.81
 -- left : -37.51
 -- right : 0.48
 -- None : 1.68

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.00
 -- None : 1.10

('left', 'green', None, 'forward', 'right')
 -- forward : 0.28
 -- left : -15.62
 -- right : -0.20
 -- None : -2.01

('left', 'green', 'right', None, None)
 -- forward : 0.27
 -- left : 1.64
 -- right : 0.65
 -- None : -4.98

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.46
 -- left : -4.71
 -- right : 2.21
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -8.16
 -- right : 0.22
 -- None : 1.66

('forward', 'red', None, 'right', 'right')
 -- forward : -8.67
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.28
 -- left : -7.77
 -- right : 2.11
 -- None : 0.52

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.33
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.02
 -- left : -9.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -35.12
 -- right : 0.00
 -- None : 1.76

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.81
 -- right : 0.00
 -- None : 1.34

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.09
 -- None : 1.07

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.01
 -- right : 0.00
 -- None : 1.02

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -6.85
 -- left : -19.97
 -- right : 1.51
 -- None : 0.55

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -10.10
 -- right : 0.29
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -19.86
 -- right : -10.21
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.50
 -- left : -9.74
 -- right : 1.12
 -- None : 2.09

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : -2.37

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('left', 'red', None, 'forward', 'right')
 -- forward : -20.41
 -- left : -19.66
 -- right : 0.00
 -- None : 2.27

('left', 'green', 'forward', 'left', None)
 -- forward : 0.52
 -- left : 2.40
 -- right : 0.38
 -- None : -3.99

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('right', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- left : 0.44
 -- right : 2.13
 -- None : -2.55

('left', 'red', 'left', 'right', None)
 -- forward : -4.70
 -- left : -7.73
 -- right : 0.39
 -- None : 2.22

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.73
 -- left : -8.83
 -- right : 0.81
 -- None : 1.84

('left', 'green', None, None, 'left')
 -- forward : 0.76
 -- left : 1.89
 -- right : 0.48
 -- None : 0.80

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.15
 -- right : 0.00
 -- None : -2.34

('left', 'red', 'left', None, 'left')
 -- forward : -8.55
 -- left : -8.83
 -- right : 0.37
 -- None : 1.31

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : -0.03

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.10
 -- left : -0.03
 -- right : 0.47
 -- None : 0.83

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.98
 -- right : 0.00
 -- None : -2.27

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.03
 -- left : -9.67
 -- right : 2.26
 -- None : -2.21

('right', 'red', 'forward', None, None)
 -- forward : -39.07
 -- left : -34.85
 -- right : -19.11
 -- None : 2.40

('right', 'green', None, 'forward', 'right')
 -- forward : -0.02
 -- left : -9.96
 -- right : 1.43
 -- None : -2.28

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.20
 -- left : -5.26
 -- right : 0.34
 -- None : 1.88

('right', 'red', None, None, 'forward')
 -- forward : -9.90
 -- left : -9.77
 -- right : 1.11
 -- None : 1.31

('left', 'green', None, None, 'right')
 -- forward : 0.14
 -- left : -18.39
 -- right : 0.82
 -- None : -5.35

('left', 'green', 'forward', None, 'right')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.08
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.36
 -- left : -9.83
 -- right : 0.82
 -- None : 1.73

('left', 'green', None, 'left', None)
 -- forward : 0.61
 -- left : 1.65
 -- right : 0.79
 -- None : -3.89

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.15
 -- left : 0.28
 -- right : 1.61
 -- None : -3.20

('forward', 'green', 'left', 'right', None)
 -- forward : 1.30
 -- left : 0.26
 -- right : 0.00
 -- None : -3.94

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.80

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.02
 -- left : -9.81
 -- right : 1.07
 -- None : -2.51

('left', 'green', 'left', 'left', None)
 -- forward : 0.95
 -- left : 1.98
 -- right : 0.49
 -- None : -3.81

('left', 'green', None, 'right', None)
 -- forward : 1.02
 -- left : 1.37
 -- right : 1.13
 -- None : -3.68

('right', 'green', None, 'right', None)
 -- forward : -0.04
 -- left : 0.00
 -- right : 1.85
 -- None : -4.35

('right', 'red', 'left', None, 'left')
 -- forward : -7.44
 -- left : -7.00
 -- right : 0.00
 -- None : 2.15

('left', 'red', 'right', None, 'left')
 -- forward : -4.94
 -- left : -8.89
 -- right : 0.46
 -- None : 2.06

('right', 'green', 'forward', None, 'left')
 -- forward : 0.35
 -- left : 0.46
 -- right : 2.14
 -- None : 0.39

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('forward', 'green', 'right', None, None)
 -- forward : 2.00
 -- left : 0.63
 -- right : 0.32
 -- None : -2.53

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : -2.03

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.91
 -- left : -9.99
 -- right : 0.58
 -- None : -2.35

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.19

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.63
 -- left : 0.74
 -- right : -0.19
 -- None : -4.55

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.79
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('left', 'green', 'right', None, 'right')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : -2.48

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.70
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.43
 -- left : -9.96
 -- right : 0.98
 -- None : 1.73

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

